"simCAlpha","fitAlpha","simBeta","fitBeta","BIC"
0.666666666666667,0.632600231661324,5,6.29891743598118,51.1375814703491
0.666666666666667,0.670878989195211,6,8.07846908181818,30.2901210197058
0.666666666666667,0.60113195469769,7,8.72363007386203,33.5203756162488
0.666666666666667,0.76595728143327,8,7.32287091146564,23.0160767126546
0.666666666666667,0.702130754237121,9,8.78990444115097,22.4881102674846
0.666666666666667,0.644976824026505,10,10,20.2554549690518
0.777777777777778,0.499218703261213,1,1.25420824814368,256.415368301871
0.777777777777778,0.784800378812631,2,2.05640716898152,202.137385207693
0.777777777777778,0.798116641913312,3,2.71364918745311,160.646249635761
0.777777777777778,0.672117704087098,4,4.43637590096951,77.3634828820251
0.777777777777778,0.797515282523806,5,4.58472579493619,66.3535691320565
0.777777777777778,0.695059906733179,6,7.05462703396092,30.2146569778629
0.777777777777778,1,7,10,11.9271613030137
0.777777777777778,0.638376149119768,8,10,20.1976688189511
0.777777777777778,0.895400404340612,9,6.05873555214675,24.8778478532546
0.777777777777778,1,10,10,11.9271613030137
0.888888888888889,0.674277357533779,1,0.796508481337614,265.315819704458
0.888888888888889,0.814055272745782,2,2.07746171246515,195.029893801065
0.888888888888889,1,3,2.48490727904901,148.725012546825
0.888888888888889,1,4,3.79548844015099,69.8428545302411
0.888888888888889,1,5,4.5217887330605,45.1287963322549
0.888888888888889,1,6,10,11.9271613030137
0.888888888888889,1,7,10,11.9271613030137
0.888888888888889,1,8,10,11.9271613030137
0.888888888888889,1,9,10,11.9271613030137
0.888888888888889,1,10,10,11.9271613030137
1,1,1,1.03543334767182,251.168501106915
1,0.900779561892425,2,2.01182996530039,195.848974256608
1,0.82755947397979,3,3.72712819513821,96.1462037852719
1,1,4,4.22317758689731,53.8600077435973
1,1,5,4.93806484014607,35.6962492152054
1,0.786794352896587,6,6.20489674242479,33.7800687551393
1,1,7,10,11.9271613030137
1,0.880285207870392,8,6.24258966686421,24.9253519942853
1,1,9,10,11.9271613030137
1,1,10,10,11.9271613030137
