myownaccuracy,respcorrs,minNrPractice,considerNrTrials,Instr_resp.keys,Instr_resp.rt,taskGoresp.keys,taskGoresp.rt,warmup_resp.keys,warmup_resp.corr,warmup_resp.rt,myownaccuracyCORR,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,first_character,second_character,Cue,left_categ,centleft_categ,centright_categ,right_categ,corr_ans,trial_cond,switch_cond,cuedCharacter,obj_category,image,participant,date,expName,psychopyVersion,OS,frameRate,task_resp.keys,task_resp.corr,task_resp.rt,task_loop.thisRepN,task_loop.thisTrialN,task_loop.thisN,task_loop.thisIndex,task_loop.ran,list_loop.thisRepN,list_loop.thisTrialN,list_loop.thisN,list_loop.thisIndex,list_loop.ran,conditions
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0]",,,,,,,,,,0,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,2,0,2,stimuli/m2.jpg,Hand labour tool & accessory,stimuli/objects/hedgeshears.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,3,0,1.8024,0,32,32,32,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,2,1,2,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/sledgehammer.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,2,1,1.147,0,33,33,33,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,2,1,2,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/mallet01b.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,2,1,1.3242,0,34,34,34,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,1,0,2,stimuli/m5.jpg,Outdoor activity & sport item,stimuli/objects/skiboot01a.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,2,0,0.8296,0,35,35,35,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,1,1,2,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/badmintonracket.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,1,1,1.4845,0,36,36,36,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,2,1,2,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/propanetank01.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,2,1,1.5058,0,37,37,37,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,1,1,2,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/exercisebike.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,1,1,3.8637,0,38,38,38,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,2,1,2,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/weight01.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,2,1,1.3807,0,39,39,39,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1]",,,,,,,,,,0,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,4,1,2,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/puttyknife.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,,0,,0,40,40,40,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0]",,,,,,,,,,0,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,2,0,2,stimuli/m2.jpg,Hand labour tool & accessory,stimuli/objects/level03a.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,3,0,2.1356,0,41,41,41,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,2,1,2,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/bungeecord02.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,2,1,1.1971,0,42,42,42,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,3,1,2,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/patioumbrella.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,3,1,2.4435,0,43,43,43,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,4,1,2,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/wateringcan.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,4,1,1.6682,0,44,44,44,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1]",,,,,,,,,,0,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,2,1,2,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/bucket02.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,4,0,2.734,0,45,45,45,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,4,1,2,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/soccerball.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,4,1,0.7571,0,46,46,46,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1]",,,,,,,,,,0,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,1,1,2,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/wheel01.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,4,0,0.9498,0,47,47,47,1,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,,,,,,,,,0,0,0,0,1,condition_files/tasklistAplus1.csv
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0]",,,,,,,,,,0,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,4,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/measuringcup01.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,2,0,1.2009,0,0,0,0,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,2,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/watercooler.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,2,1,1.6425,0,1,1,1,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,4,0,3,stimuli/m5.jpg,Outdoor activity & sport item,stimuli/objects/hockeygoalieglove.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,2,0,0.6632,0,2,2,2,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1]",,,,,,,,,,0,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,4,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/cowbell.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,3,0,2.0532,0,3,3,3,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0]",,,,,,,,,,0,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Kitchen & utensil.png,2,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/videocamera01a.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,3,0,1.916,0,4,4,4,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0]",,,,,,,,,,0,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,2,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/shotglass.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,1,0,1.3176,0,5,5,5,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,1,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/atm.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,1,1,2.9017,0,6,6,6,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,3,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/handmixer01d.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,3,1,1.1041,0,7,7,7,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,2,0,3,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/hockeygoaliepad.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,4,0,3.1199,0,8,8,8,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,3,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/coffeepot03a.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,3,1,1.0157,0,9,9,9,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,2,0,3,stimuli/m2.jpg,Hand labour tool & accessory,stimuli/objects/pliers02b.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,4,0,1.929,0,10,10,10,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1]",,,,,,,,,,0,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,3,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/fan.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,2,0,0.9679,0,11,11,11,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0]",,,,,,,,,,0,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,4,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/extensioncord.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,2,0,1.4009,0,12,12,12,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0]",,,,,,,,,,0,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,1,0,3,stimuli/m5.jpg,Electronic device & accessory,stimuli/objects/computerkeyboard02.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,1,1,1.3621,0,13,13,13,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,4,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/headphones02b.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,4,1,1.9821,0,14,14,14,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,4,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/coffeemachine.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,4,1,1.0836,0,15,15,15,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,2,0,3,stimuli/m2.jpg,Hand labour tool & accessory,stimuli/objects/snowblower.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,3,0,1.5716,0,16,16,16,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1]",,,,,,,,,,0,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,2,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/airconditioner.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,1,0,0.7682,0,17,17,17,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0]",,,,,,,,,,0,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Kitchen & utensil.png,4,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/waterbottle03.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,1,0,1.5907,0,18,18,18,1,,,,,,
0,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0]",,,,,,,,,,0,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,4,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/lightbulb01.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,1,0,1.2238,0,19,19,19,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,1,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/phonejack.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,1,1,1.828,0,20,20,20,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,2,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/bottlecap.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,2,1,0.8783,0,21,21,21,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Kitchen & utensil.png,4,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/contactlens.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,4,1,2.3311,0,22,22,22,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,1,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/usbcable01a.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,1,1,0.6847,0,23,23,23,1,,,,,,
1,"[1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,4,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/towel01.jpg,24,2021-11-26_11h42.57.788,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,4,1,1.935,0,24,24,24,1,,,,,,
