myownaccuracy,respcorrs,minNrPractice,considerNrTrials,Instr_resp.keys,Instr_resp.rt,taskGoresp.keys,taskGoresp.rt,warmup_resp.keys,warmup_resp.corr,warmup_resp.rt,myownaccuracyCORR,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,first_character,second_character,Cue,left_categ,centleft_categ,centright_categ,right_categ,corr_ans,trial_cond,switch_cond,cuedCharacter,obj_category,image,participant,date,expName,psychopyVersion,OS,frameRate,task_resp.keys,task_resp.corr,task_resp.rt,task_loop.thisRepN,task_loop.thisTrialN,task_loop.thisN,task_loop.thisIndex,task_loop.ran,list_loop.thisRepN,list_loop.thisTrialN,list_loop.thisN,list_loop.thisIndex,list_loop.ran,conditions
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,2,1,2,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/wheel01.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,1,0.641,0,33,33,33,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,2,1,2,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/puttyknife.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,1,0.675,0,34,34,34,1,,,,,,
0,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,1,0,2,stimuli/m5.jpg,Outdoor activity & sport item,stimuli/objects/treadmill.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,0,0.445,0,35,35,35,1,,,,,,
0,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1]",,,,,,,,,,0,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,1,1,2,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/exercisebike.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,4,0,1.569,0,36,36,36,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,2,1,2,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/bikelock.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,1,0.824,0,37,37,37,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,1,1,2,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/bikepump01.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,1,1,1.024,0,38,38,38,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,2,1,2,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/propanetank01.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,1,1.359,0,39,39,39,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,4,1,2,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/metalbrush.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,4,1,0.994,0,40,40,40,1,,,,,,
0,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,2,0,2,stimuli/m2.jpg,Hand labour tool & accessory,stimuli/objects/bungeecord02.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,3,0,1.002,0,41,41,41,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,2,1,2,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/weedwacker.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,1,0.702,0,42,42,42,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,3,1,2,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/toyhockeystick01.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,3,1,0.744,0,43,43,43,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,4,1,2,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/hedgeshears.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,4,1,1.11,0,44,44,44,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,2,1,2,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/caulking.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,1,0.664,0,45,45,45,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,4,1,2,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/soccerball.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,4,1,0.848,0,46,46,46,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,1,1,2,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/axe01.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,1,1,0.76,0,47,47,47,1,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,0,0,0,0,1,condition_files/tasklistAplus2.csv
0,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,,0,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,4,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/toothpick02.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,3,0,0.768,0,0,0,0,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,2,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/woodenspoon.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,1,0.835,0,1,1,1,1,,,,,,
0,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,4,0,3,stimuli/m5.jpg,Outdoor activity & sport item,stimuli/objects/baseballbat.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,0,0.527,0,2,2,2,1,,,,,,
0,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1]",,,,,,,,,,0,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,4,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/gravyboat.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,0,0.896,0,3,3,3,1,,,,,,
0,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0]",,,,,,,,,,0,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Kitchen & utensil.png,2,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/videocamera01a.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,3,0,0.975,0,4,4,4,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,2,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/coffeepot03a.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,1,0.707,0,5,5,5,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,1,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/filmnegative.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,1,1,0.913,0,6,6,6,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,3,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/dishrack.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,3,1,0.902,0,7,7,7,1,,,,,,
0,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,2,0,3,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/catchermask.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,1,0,0.891,0,8,8,8,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,3,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/spatula04.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,3,1,0.761,0,9,9,9,1,,,,,,
0,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,2,0,3,stimuli/m2.jpg,Hand labour tool & accessory,stimuli/objects/bucket02.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,1,0,0.938,0,10,10,10,1,,,,,,
0,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1]",,,,,,,,,,0,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,3,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/usbcable01a.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,1,0,1.483,0,11,11,11,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,4,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/antenna.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,4,1,1.151,0,12,12,12,1,,,,,,
0,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,1,0,3,stimuli/m5.jpg,Electronic device & accessory,stimuli/objects/computerkeyboard02.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,3,0,1.047,0,13,13,13,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,4,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/ipad02.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,4,1,0.906,0,14,14,14,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,4,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/fanblades.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,4,1,1.269,0,15,15,15,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,2,0,3,stimuli/m2.jpg,Hand labour tool & accessory,stimuli/objects/pipewrench.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,1,0.843,0,16,16,16,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,2,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/payphone.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,1,0.915,0,17,17,17,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Kitchen & utensil.png,4,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/martiniglass01b.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,4,1,1.088,0,18,18,18,1,,,,,,
0,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1]",,,,,,,,,,0,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,4,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/satellitedish01.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,0,0.895,0,19,19,19,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0]",,,,,,,,,,1,,,,,,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,1,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/electricoutlet.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,1,1,0.547,0,20,20,20,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,2,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/handmixer01d.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,1,0.93,0,21,21,21,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Kitchen & utensil.png,4,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/pitcher02b.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,4,1,1.471,0,22,22,22,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,1,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/nintendods.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,1,1,0.77,0,23,23,23,1,,,,,,
1,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,4,1,3,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/shotglass.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,4,1,0.963,0,24,24,24,1,,,,,,
0,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1]",,,,,,,,,,1,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,3,0,3,stimuli/m2.jpg,Kitchen & utensil,stimuli/objects/cookiecutter.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,0,0.76,0,25,25,25,1,,,,,,
0,"[1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1]",,,,,,,,,,0,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,2,1,3,stimuli/m2.jpg,Electronic device & accessory,stimuli/objects/cellphone.jpg,1,2021-04-08_16h31.14.105,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,4,0,0.987,0,26,26,26,1,,,,,,
